hierarchy_label,level_id,n_side,h,ensemble_size,seed,tau,surviving_count,pair_distance_histogram_counts_json,pair_distance_histogram_density_json,nearest_neighbor_mean,nearest_neighbor_std,effective_exclusion_radius,g_r_proxy_json
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,3.6,3,"[0, 0, 0, 0, 2, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.666666666667, 0.0, 0.333333333333]",0.212841139601,0.016656086211,0.201063508094,"[0.0, 0.0, 0.0, 0.0, 6.038647342995, 0.0, 0.62003968254]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,4.2,3,"[0, 0, 0, 0, 2, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.666666666667, 0.0, 0.333333333333]",0.212841139601,0.016656086211,0.201063508094,"[0.0, 0.0, 0.0, 0.0, 6.038647342995, 0.0, 0.62003968254]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.0,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.4,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.8,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,1.2,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,1.6,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,2.0,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,2.4,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,3.0,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,3.6,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,4.2,3,"[0, 0, 0, 0, 0, 1, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",0.36221681787,0.092774190332,0.296615558767,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.604166666667, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.0,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.4,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.8,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,1.2,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,1.6,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,2.0,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,2.4,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,3.0,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,3.6,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,4.2,3,"[0, 0, 0, 0, 0, 0, 2]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.457326985542,0.009448030485,0.450646219117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860119047619]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.0,5,"[0, 0, 2, 0, 3, 0, 3]","[0.0, 0.0, 0.25, 0.0, 0.375, 0.0, 0.375]",0.160385242843,0.033354756661,0.130468739203,"[0.0, 0.0, 5.580357142857, 0.0, 3.396739130435, 0.0, 0.697544642857]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.4,5,"[0, 0, 2, 0, 3, 0, 3]","[0.0, 0.0, 0.25, 0.0, 0.375, 0.0, 0.375]",0.160385242843,0.033354756661,0.130468739203,"[0.0, 0.0, 5.580357142857, 0.0, 3.396739130435, 0.0, 0.697544642857]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.8,5,"[0, 0, 2, 0, 3, 0, 3]","[0.0, 0.0, 0.25, 0.0, 0.375, 0.0, 0.375]",0.160385242843,0.033354756661,0.130468739203,"[0.0, 0.0, 5.580357142857, 0.0, 3.396739130435, 0.0, 0.697544642857]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,1.2,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,1.6,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,2.0,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,2.4,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,3.0,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,3.6,4,"[0, 0, 1, 0, 1, 0, 2]","[0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5]",0.169962613857,0.031100894237,0.138861719619,"[0.0, 0.0, 5.580357142857, 0.0, 2.264492753623, 0.0, 0.93005952381]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,4.2,3,"[0, 0, 1, 0, 0, 0, 0]","[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]",0.276608907105,0.19480394072,0.138861719619,"[0.0, 0.0, 22.321428571429, 0.0, 0.0, 0.0, 0.0]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.0,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.4,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.8,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,1.2,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,1.6,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,2.0,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,2.4,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,3.0,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,3.6,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,4.2,5,"[0, 0, 0, 1, 0, 3, 3]","[0.0, 0.0, 0.0, 0.142857142857, 0.0, 0.428571428571, 0.428571428571]",0.261291989209,0.058822366202,0.191253473805,"[0.0, 0.0, 0.0, 2.480158730159, 0.0, 2.232142857143, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.0,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.4,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.8,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,1.2,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,1.6,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,2.0,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,2.4,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,3.0,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,3.6,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,4.2,5,"[0, 0, 0, 0, 1, 2, 5]","[0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.625]",0.277515430129,0.033753637039,0.238231221499,"[0.0, 0.0, 0.0, 0.0, 1.132246376812, 1.302083333333, 1.162574404762]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.0,7,"[0, 0, 2, 1, 3, 0, 9]","[0.0, 0.0, 0.133333333333, 0.066666666667, 0.2, 0.0, 0.6]",0.171666973495,0.033359629738,0.130468739203,"[0.0, 0.0, 2.97619047619, 1.157407407407, 1.811594202899, 0.0, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.4,7,"[0, 0, 2, 1, 3, 0, 9]","[0.0, 0.0, 0.133333333333, 0.066666666667, 0.2, 0.0, 0.6]",0.171666973495,0.033359629738,0.130468739203,"[0.0, 0.0, 2.97619047619, 1.157407407407, 1.811594202899, 0.0, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.8,7,"[0, 0, 2, 1, 3, 0, 9]","[0.0, 0.0, 0.133333333333, 0.066666666667, 0.2, 0.0, 0.6]",0.171666973495,0.033359629738,0.130468739203,"[0.0, 0.0, 2.97619047619, 1.157407407407, 1.811594202899, 0.0, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,1.2,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,1.6,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,2.0,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,2.4,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,3.0,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,3.6,6,"[0, 0, 1, 1, 1, 0, 8]","[0.0, 0.0, 0.090909090909, 0.090909090909, 0.090909090909, 0.0, 0.727272727273]",0.179932175947,0.029045276462,0.138861719619,"[0.0, 0.0, 2.029220779221, 1.578282828283, 0.823451910408, 0.0, 1.352813852814]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,4.2,5,"[0, 0, 1, 1, 0, 0, 5]","[0.0, 0.0, 0.142857142857, 0.142857142857, 0.0, 0.0, 0.714285714286]",0.205444298126,0.077141823959,0.138861719619,"[0.0, 0.0, 3.188775510204, 2.480158730159, 0.0, 0.0, 1.328656462585]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.0,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.4,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.8,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,1.2,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,1.6,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,2.0,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,2.4,7,"[0, 0, 0, 3, 2, 3, 6]","[0.0, 0.0, 0.0, 0.214285714286, 0.142857142857, 0.214285714286, 0.428571428571]",0.221347520758,0.049040344304,0.163253522798,"[0.0, 0.0, 0.0, 3.720238095238, 1.293995859213, 1.116071428571, 0.797193877551]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,3.0,6,"[0, 0, 0, 1, 2, 1, 6]","[0.0, 0.0, 0.0, 0.1, 0.2, 0.1, 0.6]",0.229407710504,0.049468583506,0.163253522798,"[0.0, 0.0, 0.0, 1.736111111111, 1.811594202899, 0.520833333333, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,3.6,6,"[0, 0, 0, 1, 2, 1, 6]","[0.0, 0.0, 0.0, 0.1, 0.2, 0.1, 0.6]",0.229407710504,0.049468583506,0.163253522798,"[0.0, 0.0, 0.0, 1.736111111111, 1.811594202899, 0.520833333333, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,4.2,6,"[0, 0, 0, 1, 2, 1, 6]","[0.0, 0.0, 0.0, 0.1, 0.2, 0.1, 0.6]",0.229407710504,0.049468583506,0.163253522798,"[0.0, 0.0, 0.0, 1.736111111111, 1.811594202899, 0.520833333333, 1.116071428571]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.0,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.4,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.8,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,1.2,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,1.6,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,2.0,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,2.4,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,3.0,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,3.6,7,"[0, 0, 1, 1, 1, 2, 11]","[0.0, 0.0, 0.0625, 0.0625, 0.0625, 0.125, 0.6875]",0.243541687787,0.086958525634,0.154578737375,"[0.0, 0.0, 1.395089285714, 1.085069444444, 0.566123188406, 0.651041666667, 1.278831845238]"
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,4.2,6,"[0, 0, 1, 1, 1, 2, 7]","[0.0, 0.0, 0.083333333333, 0.083333333333, 0.083333333333, 0.166666666667, 0.583333333333]",0.215887210879,0.058895603057,0.154578737375,"[0.0, 0.0, 1.860119047619, 1.446759259259, 0.754830917874, 0.868055555556, 1.085069444444]"
